,categories,num_of_categories,num_of_houses,MAE_relevant_houses,MSE_relevant_houses,RMSE_relevant_houses,R2_relevant_houses,MAE_all_houses,MSE_all_houses,RMSE_all_houses,R2_all_houses,MAE_home9,MSE_home9,RMSE_home9,R2_home9,MAE_home114,MSE_home114,RMSE_home114,R2_home114,MAE_home5,MSE_home5,RMSE_home5,R2_home5,MAE_home89,MSE_home89,RMSE_home89,R2_home89,MAE_home17,MSE_home17,RMSE_home17,R2_home17,MAE_home63,MSE_home63,RMSE_home63,R2_home63,MAE_home2,MSE_home2,RMSE_home2,R2_home2,MAE_home101,MSE_home101,RMSE_home101,R2_home101,MAE_home14,MSE_home14,RMSE_home14,R2_home14,MAE_home95,MSE_home95,RMSE_home95,R2_home95,MAE_home111,MSE_home111,RMSE_home111,R2_home111,MAE_home67,MSE_home67,RMSE_home67,R2_home67,MAE_home77,MSE_home77,RMSE_home77,R2_home77,MAE_home43,MSE_home43,RMSE_home43,R2_home43,MAE_home86,MSE_home86,RMSE_home86,R2_home86,MAE_home90,MSE_home90,RMSE_home90,R2_home90,MAE_home47,MSE_home47,RMSE_home47,R2_home47,MAE_home110,MSE_home110,RMSE_home110,R2_home110,MAE_home93,MSE_home93,RMSE_home93,R2_home93,MAE_home53,MSE_home53,RMSE_home53,R2_home53,MAE_home34,MSE_home34,RMSE_home34,R2_home34,MAE_home51,MSE_home51,RMSE_home51,R2_home51,MAE_home106,MSE_home106,RMSE_home106,R2_home106,MAE_home46,MSE_home46,RMSE_home46,R2_home46,MAE_home79,MSE_home79,RMSE_home79,R2_home79,MAE_home55,MSE_home55,RMSE_home55,R2_home55,MAE_home65,MSE_home65,RMSE_home65,R2_home65,MAE_home13,MSE_home13,RMSE_home13,R2_home13
lstm_absorption_houses_1,absorption,1.0,1,0.988679247619664,10.788510669675675,3.2845868339375164,-0.0046378954623351,1.8850606788875883,44.11184298329032,6.014007613933271,-0.0390092704937799,0.988679247619664,10.788510669675675,3.2845868339375164,-0.0046378954623351,0.750829613535886,3.262263970660986,1.806173848404684,-0.1110048588532994,2.431814340640415,63.6741702004721,7.979609652136632,-0.0307754453467732,2.244209543019,63.56388381089344,7.972696144397668,-0.019073915861955,0.727914384698001,1.9527496322420064,1.397408183832486,-0.1814271408600785,2.086778365067801,29.8053432452784,5.459427007047387,-0.0441643676972469,1.263107991242638,19.906842386704053,4.461708460523172,0.001690889179407,2.9109186706330883,68.98474279310342,8.305705436210907,-0.0579755786785449,3.205162024175768,111.41837336800955,10.555490200270642,-0.0418832919035732,1.1599398825855614,19.7221960741251,4.440967920861971,-0.0060752311829006,1.0632083381185828,9.173281910752278,3.0287426286748564,-0.0051555805732399,2.1761618956789994,51.26077516702311,7.159663062394984,-0.0175018899612218,0.7411068186996952,2.3698362752608126,1.5394272555924209,-0.1585715205997055,3.144244082902428,113.907509707007,10.672746118361806,-0.0410854614904474,1.434533948431791,12.94044970879207,3.597283656982317,-0.0166259304787195,1.4071430249326078,23.851975251416484,4.883848405859511,-0.0050084682870554,0.8225936195248272,5.760166173579413,2.4000346192460253,-0.0431871177777036,1.603050620594084,53.65608332366328,7.325031284824884,-0.0058737815275924,2.7878448963715536,73.2661449816133,8.559564532241888,-0.0423930499015843,2.7636434611622414,80.44344049983388,8.969026730913109,-0.0363810344576707,1.392702860220725,34.75287653723453,5.895157040930676,-0.0068214630848695,0.9228203355477604,4.411044516949569,2.1002486797876028,-0.0175315127453379,2.45026941109207,57.02522209009307,7.551504624251585,-0.0393399198619937,3.1013121983761205,97.35246770198206,9.866735412586172,-0.0428227591207945,2.008758821857807,42.61053363535324,6.527674443119328,-0.0199243891823566,1.4947329619284786,27.86231211650241,5.278476306331441,-0.0044317445689836,2.870268224070483,67.07796732178966,8.190113999315862,-0.051216417263036,2.8279494261243974,84.33044046211819,9.183160701094051,-0.043060696276225
lstm_absorption_houses_4,absorption,1.0,4,1.984657767900014,35.10563241157753,5.28865751391627,-0.0980826850275263,2.245553291853361,43.57340454940608,6.008285765626207,-0.0740102081404104,1.4036331844549683,11.20221040700802,3.346970332555701,-0.0431620667953571,1.1733592725804094,3.906359176290811,1.9764511570718888,-0.3303595491709916,2.7545294797049213,62.43941397160514,7.901861424474941,-0.0107868628855152,2.607109134859756,62.87454609140616,7.929347141562548,-0.0080222612582412,1.1555952364710826,2.6230830666411182,1.6195934880830802,-0.5869835418185352,2.3880086611490974,29.07879691879253,5.392475954400959,-0.0187114219165229,1.6471151311673848,20.000216964705825,4.472160212325339,-0.0029917566228774,3.196096515627934,67.34093434765053,8.206152225473918,-0.0327655232242465,3.5287567152152404,109.2693387243036,10.453197535888414,-0.0217874744785284,1.564715860743764,20.024786672860827,4.474906331182903,-0.0215110835308134,1.4521169042178468,9.461796665364064,3.076003359127565,-0.0367693714168355,2.5056394904670003,50.34417919996917,7.095363218325695,0.0006921019511079,1.1646767793711248,3.03793108448117,1.7429661742217404,-0.4851913918133879,3.4835240989970293,112.19766466687132,10.592339905180124,-0.025457915797751,1.7413001832709305,12.737332395195097,3.5689399539912543,-0.0006686544505583,1.781455610024549,23.723885235375388,4.870717117157944,0.000388634027023,1.2653293994479302,6.398928443180924,2.52961033425722,-0.158869296189047,2.014349837544128,53.42852769105935,7.309482039861604,-0.0016078673851953,3.061616026839711,71.71903301399345,8.468709052387705,-0.0203815360861545,3.094766973102132,79.00871679628281,8.888684761891538,-0.0178969862020643,1.7968015419458927,34.74664925682162,5.894628848097361,-0.0066410532828407,1.3541850709640153,4.955174513855716,2.226022127889953,-0.1430504044170335,2.765069553770571,55.906067682404505,7.477036022542924,-0.0189422465208437,3.4638039347329563,95.75280167361198,9.785336053177325,-0.0256874139081659,2.342365713950453,41.94078469709508,6.476170527178471,-0.0038932997197593,1.90418565493633,27.83038801467696,5.275451451267176,-0.0032808859770598,3.180378247056572,65.41845175817124,8.088167391824383,-0.0252092188515182,3.0850079592803894,82.6873282536961,9.093257296134103,-0.0227374801897779
lstm_absorption_houses_14,absorption,1.0,14,3.1334875531680946,42.60326424324644,5.952835881260002,-0.5950109119396886,3.265355634334493,46.50037126600699,6.364139524305765,-0.3903841614560688,2.477348799223541,16.01755264460887,4.002193479157257,-0.3123040111259219,2.256007248176546,7.954176601175741,2.820314982617321,-1.708894476829545,3.772891928812183,65.60356460508135,8.099602743658565,-0.0132014917207006,3.5969841434176257,63.79586878776794,7.987231609748646,-0.0175887559107237,2.2299823665593985,6.653481647647574,2.579434365834412,-3.0254027807550843,3.2145474697039607,30.76846081581209,5.546932559154843,-0.0335872676086059,2.630520191332806,22.753587312119368,4.770072044751459,-0.1324665048170026,4.059909946858213,68.43384093104007,8.272474897576908,-0.0139697610759716,4.506990236327903,108.69993460143114,10.425926078839764,-0.0048851065108019,2.572706039071219,22.934382713145816,4.788985562010582,-0.1661091285763494,2.4801218774235694,13.30290597711337,3.6473148996369056,-0.3340661513804854,3.422871257488115,51.69334575259428,7.189808464249537,-0.0093806465463901,2.268991219189122,7.256568349990537,2.6938018394066288,-2.5476093919860148,4.378953020769119,110.5780286659222,10.515608810997213,-0.010687292312044,2.7024093288065423,18.23668231674445,4.270442871265748,-0.0906848935905642,2.81186182633405,26.356113509068862,5.133820556765581,-0.1105209102619875,2.443620512881164,10.894532846688492,3.300686723499898,-0.973039661946022,3.042748054107121,55.43134757597421,7.445223138091578,-0.0391594248700788,3.850629892724229,71.26289239111121,8.441735152864677,-0.0088232940989914,4.069386939151361,80.03432881865734,8.946190743476095,-0.0085665005731037,2.8422193106239284,37.430887205288585,6.118078718461261,-0.0825779314883177,2.826757168295118,12.403470506004007,3.521856116595908,-1.1251833810597909,3.651643550585803,56.03696793691051,7.485784390223279,-0.021328030478221,4.444164982118988,94.62849226894664,9.727717731767644,-0.0099053369590123,3.2747968082503114,43.24180732658085,6.575850312057053,-0.0251934693964432,2.9096448202316565,29.919455222415163,5.469867934641124,-0.0785914133739831,4.797820292547563,88.0036466702742,9.381025885811969,-0.0168523286058084,3.893428530354624,81.6840714480806,9.03792406739958,-0.0101771769119611
lstm_absorption_houses_28,absorption,1.0,28,3.5456159936210563,46.422104417090345,6.381214792182171,-0.446293991311498,3.5456159936210563,46.422104417090345,6.381214792182171,-0.446293991311498,2.8017405534118054,16.700892183854002,4.086672507536419,-0.3682894190224495,2.5965395795163704,8.880102496054613,2.979950082812565,-2.024230138627676,4.045993844011363,65.39497710683074,8.08671608916937,-0.0099800026803575,3.891794164658833,63.51557116042469,7.969665686866965,-0.0131178125830073,2.567529077186759,7.613596719394241,2.759274672698288,-3.606279092485834,3.443291247665514,30.535228066110285,5.525868987418204,-0.0257524135376023,2.927055567912013,23.161302418119583,4.81261908092876,-0.1527588523365004,4.278595218020267,67.60056296687479,8.221956152089039,-0.001623257551707,4.75049449786168,107.49703344118583,10.368077615507412,0.0062352080042694,2.891034003155499,23.59815008124778,4.857792716990689,-0.199858682548488,2.7851756094496163,13.935792638822535,3.7330674570415328,-0.3975344397754399,3.69811782314641,51.43328329082876,7.171700167382122,-0.0043025845254787,2.6020768421178904,8.165924442484226,2.8576081681161654,-2.992177686363717,4.643130618083803,109.77967747584776,10.47757975277916,-0.0033903327592024,2.9360590452816138,18.33296976461622,4.281701736998529,-0.0964435761739663,3.118549113151083,26.69693341153549,5.166907528835356,-0.1248814353140845,2.7696791268499403,11.652130699743156,3.413521744436844,-1.110243398252781,3.364830220063431,55.82999012105624,7.471946876220162,-0.046632690016803,4.049358406195126,70.118996245784,8.373708631531432,0.007370113700143,4.33344014391887,79.22865937714337,8.901048217886665,0.0015862828792021,3.172530442288456,38.08565442716908,6.171357583803508,-0.101515140771734,3.080486216874534,12.341499161272605,3.513046991042477,-1.1145653470296164,3.905637694670109,55.46522094738244,7.447497629901096,-0.010907387673219,4.714195753967837,93.67479571185748,9.67857405364331,0.0002728157278798,3.548590699572177,43.1029484067498,6.56528357397834,-0.0219013484936054,3.226098500003728,30.12175421336668,5.488328909000141,-0.0858842585462291,5.012994414936858,86.4740116467842,9.299140371388326,0.0008220859713632,4.122229397417981,80.88126505598886,8.99340119509793,-0.0002489659353004
lstm_blr_mod_lvl_houses_1,blr_mod_lvl,1.0,1,1.005528114733241,10.80121793561126,3.28652064280924,-0.005821209943591,1.896308292519316,44.0698242525727,6.011244945476133,-0.0381825287627847,1.005528114733241,10.80121793561126,3.28652064280924,-0.005821209943591,0.7570774693506662,3.249604813704756,1.802666029442158,-0.1066936243812142,2.4348575469534803,63.60998147253919,7.975586591125395,-0.0297363400955794,2.23948108237908,63.53676351281689,7.970995139430013,-0.0186391156782166,0.7470571970709665,1.9678789205660576,1.4028110780023295,-0.1905804657680856,2.0942758952465934,29.73328242170573,5.452823344076511,-0.0416398759085758,1.279253793279304,19.89902168197268,4.460831949532809,0.0020830900435299,2.9208397771315315,68.81864205438029,8.295700214833001,-0.0554281961986877,3.2251111429081245,111.33686193379364,10.551628401995288,-0.0411210711060197,1.1785152095796414,19.71531543826704,4.440193175782675,-0.005724233896134,1.083911731410287,9.171077751566774,3.028378733178328,-0.0049140614607536,2.176031633287555,51.24544039992412,7.158592068271814,-0.0171975021626664,0.7532384162841764,2.3589154134144867,1.535876106140885,-0.153232502184109,3.1658838316074105,113.7542706776769,10.665564714429184,-0.0396848960143187,1.4484929706948328,12.909711734888267,3.59300873014362,-0.0142110977623732,1.4093844139018754,23.810959468164967,4.879647473759244,-0.0032802588173304,0.8419235376171132,5.76869252058007,2.401810259071284,-0.0447312703394067,1.6248536059221608,53.60614504647972,7.321621749754607,-0.0049376042928557,2.796486605765064,73.21946010336816,8.556837038495484,-0.0417288414512828,2.77432369632576,80.39988269047551,8.966598167113073,-0.0358198639353604,1.406252665799356,34.739360215347006,5.894010537430944,-0.0064298833270688,0.9366414633832104,4.398019557507398,2.0971455737519507,-0.0145269394217648,2.452130411665086,56.97187754502047,7.547971750412191,-0.0383676638467118,3.1170374563165497,97.25777460495702,9.861935641898958,-0.041808423079396,2.014129774540233,42.59669830040246,6.526614612523284,-0.0195932270413794,1.509416299478798,27.835993020776108,5.275982659256577,-0.003482945520159,2.876234816120865,66.96929645796435,8.183477039618571,-0.0495133752554703,2.828261631787882,84.2729333781645,9.180029051052315,-0.0423494065129901
lstm_blr_mod_lvl_houses_4,blr_mod_lvl,1.0,4,1.971830648687397,35.09619575276271,5.286046061048488,-0.0950537147963067,2.23453690165667,43.571805474756864,6.006073059821349,-0.0707674578134728,1.3886841123637834,11.170323256645863,3.342203353574684,-0.0401927005303612,1.1600970591970223,3.878460612430277,1.969380768777404,-0.3208583437863714,2.7439604087961778,62.448093674504975,7.902410624265546,-0.0109273723667253,2.5945810143926065,62.88790546746972,7.930189497576317,-0.0082364425017686,1.1409196173077398,2.588728089062818,1.6089524819157397,-0.5661985408821937,2.378881696023497,29.085376785773114,5.393086016908419,-0.0189419330228191,1.6354627244414386,19.99404957172033,4.471470627402168,-0.0026824677619043,3.1884036569487413,67.37373474868474,8.208150507190078,-0.0332685623291422,3.528238053567508,109.25024702500563,10.452284296985306,-0.0216089462707156,1.5524268939969037,19.998065872056188,4.471919707693351,-0.0201479931454378,1.4404543883513856,9.444838163733207,3.0732455423758784,-0.0349111561435833,2.501431972537542,50.35644346522645,7.096227410760344,0.0004486621467422,1.1489867142172026,2.9996869368891583,1.731960431675377,-0.4664944967188906,3.48420899667772,112.2493146003452,10.594777704149587,-0.0259299829596548,1.7346100385209478,12.727568813875576,3.567571837241063,9.839075785400551e-05,1.7735618648232456,23.711989924933143,4.869495859422528,0.0008898456709867,1.2415398680651568,6.34436143237274,2.518801586543239,-0.1489870113702551,2.0011635036865245,53.41655843392561,7.3086632453497,-0.0013834834721444,3.059473704886717,71.78224929946556,8.472440575151033,-0.0212809449008692,3.09128217450678,79.02528313963501,8.889616591261685,-0.0181104162089562,1.791231094921358,34.73920257278993,5.893997164301144,-0.0064253162832232,1.3046966568456138,4.830042835618686,2.1977358430026768,-0.1141852625306523,2.75673716405999,55.93576366048422,7.479021571066915,-0.0194834844914499,3.448087989859204,95.79202987173518,9.787340285886415,-0.0261076195666987,2.3391114727029896,41.93735501609779,6.475905729401702,-0.0038112069835622,1.891906094602404,27.826984372847605,5.275128848933228,-0.0031581852519297,3.1668259807090804,65.50478927225625,8.093502904939013,-0.0265622624194064,3.080068329377488,82.71110637760734,9.09456466124725,-0.0230315854541063
lstm_blr_mod_lvl_houses_14,blr_mod_lvl,1.0,14,2.8009760896970897,41.84731452592728,5.829323011346121,-0.3831773840944051,2.915600241765951,45.72487464350145,6.248812955425568,-0.2361268938481052,2.1006971722951104,14.515571618734114,3.809930657995512,-0.1892480256939754,1.8849543325865687,6.286781961834498,2.5073456007966866,-1.141042346347667,3.465074318958375,65.56465372316335,8.097200363283802,-0.0126005401742026,3.234769965971389,63.12385948547681,7.945052516218934,-0.006869737220744,1.8508748651083928,4.9152337604335,2.2170326475795297,-1.973750691009327,2.943008489802089,30.31070998667867,5.505516323350488,-0.018210306389724,2.290884127360464,21.6139614441474,4.649081785056851,-0.0757463004027021,3.8087289105526994,68.72801327339207,8.290236020367097,-0.0183284505143044,4.202503771223882,109.58174307848076,10.468129874933764,-0.0130370544271525,2.225891237681424,21.65620475867977,4.653622756378064,-0.1011195886663232,2.142939486675292,12.004501308022052,3.464751262070923,-0.2038571787838776,3.130474042370289,51.45732436797789,7.173376078805425,-0.0047720182145321,1.856182402030301,5.304320123431901,2.30311096637394,-1.593189367259482,4.076682133142978,110.79952447252909,10.52613530563469,-0.0127117722176584,2.43479964908098,17.508883620689776,4.1843617937135615,-0.0471572919372429,2.466267172562643,25.231965404833108,5.023142980727615,-0.0631546710949062,1.9504522036406329,8.52540406421105,2.9198294580696063,-0.543981792474687,2.6793198717762405,54.3738272065794,7.3738610786059295,-0.0193343203596099,3.60968524462608,71.70032902541107,8.467604680510957,-0.0150158053986015,3.770403421052146,80.06919669053707,8.94813928649622,-0.0090058941188713,2.495666778735511,36.29502012244937,6.024534846977763,-0.0497263287399931,2.037006315068416,8.062540555228667,2.8394613142687235,-0.3814179820719667,3.3264727102657305,55.48253929964202,7.448660235212908,-0.0112230314215222,4.056035337675933,94.65208568484374,9.728930346386685,-0.0101571333900472,2.983329932142264,42.6727350302026,6.532437143226302,-0.0117016836009633,2.567807312583349,28.95802623794765,5.381266229982275,-0.043932057463019,4.419011524226479,88.96269766096773,9.43200390484269,-0.027933837952716,3.626884040250952,81.93883605151547,9.052007294048954,-0.0133278204011257
lstm_blr_mod_lvl_houses_28,blr_mod_lvl,1.0,28,3.311285807762044,45.58971287347523,6.275995378639203,-0.3046943041141955,3.311285807762044,45.58971287347523,6.275995378639203,-0.3046943041141955,2.4403721111931165,15.231292274099369,3.902728824053673,-0.2478863899760404,2.2559773846617537,7.373375301938463,2.715395975164297,-1.5110953191635297,3.883796256462342,64.87747462250185,8.054655462681309,-0.0019875362305898,3.6056882966902366,63.02188236008041,7.938632272632384,-0.0052431307000584,2.173116704535623,5.80378509436442,2.4091046250348738,-2.5113304424638367,3.275475134404859,30.15524782891737,5.491379410395659,-0.0129879552354426,2.615819751422893,22.069887151875115,4.697859848045184,-0.0984381329302148,4.127643499996539,67.49221058279521,8.215364300065774,-1.7823171541975213e-05,4.837658047126845,107.21551812358956,10.354492654089311,0.0088376985296128,2.60463173886826,22.488876874543323,4.742243864938129,-0.1434571814223164,2.579437215414679,13.250489134918675,3.640122131868473,-0.3288095905166646,3.570101413496883,51.103064936547774,7.148640775458491,0.0021453636793334,2.234338482089436,6.452013864207271,2.5400814680256363,-2.154276770770755,4.569891312353583,110.16151169702373,10.495785425446908,-0.0068803117339182,2.818458348604419,17.983032095994446,4.24064052897607,-0.0755147842898391,2.9605661263644283,25.92490045142572,5.0916500715805,-0.0923516488067244,2.295058405411926,9.48753576868454,3.080184372514824,-0.7182273557912195,3.053754099607376,54.92877085595899,7.411394663351762,-0.0297377283362092,3.999617604154191,70.62613850021322,8.403935893390264,0.0001908244161487,4.192848041840406,78.81391937089694,8.877720392696368,0.0068127011289909,2.9737942849358747,37.49049460520983,6.122948195535368,-0.0843018995939766,2.340051429439137,8.69968973598792,2.9495236456058325,-0.490585722628919,3.700917164032416,54.93350729857519,7.411714194339606,-0.0012163912880027,4.37388075872919,91.74394994605404,9.57830621488236,0.0208794152517398,3.419572339263462,42.25901258198788,6.500693238569859,-0.0018929920065111,2.879921246096347,29.092932523059915,5.393786473624991,-0.0487954067336147,4.874036650764859,86.52771059280131,9.302027230276275,0.0002016128390908,4.059578769376135,81.30373628305405,9.016858448653505,-0.0054736172524638
lstm_insulation_houses_1,insulation,1.0,1,0.9928789186412008,10.822818097781374,3.2898051762652107,-0.007832640633943,1.8879875461925413,44.14850553334095,6.017665082366132,-0.0415908299625208,0.9928789186412008,10.822818097781374,3.2898051762652107,-0.007832640633943,0.732701807740948,3.24071279788287,1.8001979885231707,-0.1036653370102529,2.436957823531242,63.72259963061412,7.982643649231382,-0.0315594346357743,2.253274415699168,63.55900904180797,7.972390422063383,-0.0189957622042087,0.7530228975266716,2.022985049804033,1.422316789538826,-0.2239200581226619,2.088903535053236,29.905058287865533,5.468551754154434,-0.047657663967505,1.264938713212845,19.93830253195349,4.465232640294735,0.0001131929772371,2.9197793928199607,68.9979303510221,8.306499283754986,-0.0581778279536187,3.209494820521802,111.45121621518956,10.557045809088336,-0.0421904083395889,1.1687504920959235,19.77863010973645,4.447317181148255,-0.0089540629930429,1.071042389454571,9.201545074742558,3.033404864956631,-0.0082524958633016,2.174695496206317,51.26444626234471,7.159919431274679,-0.0175747594489501,0.7357159911054502,2.373309934749273,1.540555073585256,-0.1602697319899342,3.1473613058044245,114.03784208676112,10.67885022306995,-0.0422766660569615,1.4352513433899343,13.001083090202716,3.6057014699227,-0.0213894023194844,1.390461627316845,23.85892172251629,4.884559521852128,-0.0053011594460066,0.8274016726841656,5.789505289112742,2.406139083493043,-0.0485005386841892,1.6091374161634902,53.66857736627868,7.325884067215279,-0.0061080034296159,2.785463098990146,73.3672001602869,8.565465554205849,-0.0438308110384975,2.7666748696094285,80.47782478175782,8.970943360748512,-0.0368240192112829,1.3960967860485027,34.79966967873039,5.899124484084938,-0.0081771016356164,0.9253418643826676,4.417246240047949,2.101724587106491,-0.0189621146496383,2.444707014655532,57.0944461007196,7.556086692244842,-0.0406015945213804,3.103240211016958,97.4160141999392,9.869955126541315,-0.0435034581918842,2.0074804406953697,42.638186465621246,6.529792222239636,-0.0205862864554893,1.5074968061317535,27.885367845766822,5.2806597926553485,-0.0052628997965504,2.890354044219855,67.0072336462204,8.185794625216321,-0.0501079101931232,2.825026098672744,84.42047287409078,9.18806143177606,-0.044174283135316
lstm_insulation_houses_4,insulation,1.0,4,2.2045928251971483,36.35467107038245,5.421155973584519,-0.1351551011690329,2.466258090860928,45.11315351997974,6.141764514642497,-0.1013552179416636,1.6138142512090934,12.958258596946246,3.5997581303396267,-0.0616587384654478,1.3417288300312975,4.310211929794098,2.0761049900701307,-0.4678966631012651,3.026270098330917,65.20726678718303,8.075101658009206,-0.0070809471637331,2.836558121217285,62.94294696760643,7.933659115919112,-0.0039840559456856,1.3801398874168809,3.196188786826211,1.7877887981599536,-0.9337164978665142,2.594404730030545,30.228964083512142,5.498087311375852,-0.0154642631216461,1.815586010230292,20.30489376340141,4.506095179132528,-0.0105928245728239,3.479916395014361,69.49551641225528,8.336397088206349,-0.0297003823502042,3.742432929012632,109.90670429686756,10.483639840096927,-0.0160411840041188,1.7660656799226315,20.41317217841336,4.518093865604539,-0.0379170313053029,1.6462183151478085,10.51464219899736,3.242628902448962,-0.0544484247044791,2.703917755048218,50.93774245014541,7.137068197106247,0.0053735029259488,1.3389982183335982,3.4613277422695905,1.860464388874345,-0.6921826151107875,3.6312612271113136,111.64255715263516,10.566104161545784,-0.0204171222502829,2.0147143773753764,16.76939568271191,4.095045260154265,-0.0029305894627178,1.9424604724404264,23.83708944738561,4.882324184994848,-0.004381251507266,1.4334813083623568,6.776686659103908,2.60320699505512,-0.2272826878535274,2.2040953622634296,53.49294563973852,7.31388717712671,-0.0028206250877869,3.205798593314629,71.70656232636253,8.467972740057832,-0.0151040462626552,3.328026119843387,80.3724830232556,8.965070162762565,-0.0128278095366227,1.981019664931046,35.02447233225204,5.918147711256625,-0.0129794840545898,1.5686230534314587,6.557228962514421,2.56070868364881,-0.1235012015543515,2.931072524181033,55.52868838712274,7.451757402594555,-0.0120641432510844,3.62134993412048,95.68897261029656,9.782074044408812,-0.0212231201212274,2.5293562223403487,42.17667561428998,6.49435721332681,5.908462473025456e-05,2.101481057243073,27.874416422614686,5.279622753816288,-0.0048681028028241,4.053885402776352,89.70261749374848,9.47114657756644,-0.0364833609942298,3.222550003425712,82.13967061118231,9.06309387633066,-0.0158115174660851
lstm_insulation_houses_14,insulation,1.0,14,2.729881357417881,42.017382668604384,5.831019267927836,-0.3731373171913831,2.8293304601671063,45.868353313055295,6.250837801295544,-0.2293492469950118,2.013958402025627,14.482879599099386,3.805637870199868,-0.186569597256734,1.6759989489216474,5.637847350684349,2.3744151597149874,-0.9200395358608692,3.400501081716788,65.83657996095936,8.113974362848293,-0.0168002520562151,3.3379361068445914,63.78333022449428,7.986446658213794,-0.0173887570511477,1.8569491446239168,5.343562371854192,2.311614667684516,-2.2328924869590443,2.8834317924018475,30.540195684561027,5.526318456672672,-0.0259192878967795,2.1617358603194448,21.408832945619167,4.626968007844788,-0.0655368705409333,3.801668885730248,69.28608335236221,8.323826244724371,-0.0265972569547758,4.133419818194608,110.21212353775546,10.498196204003593,-0.0188646562309882,2.1888154787177307,21.897272494215343,4.679452157487599,-0.113376787411507,1.975382833155096,11.65216745325476,3.413527127950613,-0.1685237959546484,3.14021738464276,51.98686553865814,7.210191782377091,-0.0151120068813985,1.696587826260389,4.907740709856705,2.2153421202732333,-1.3993086257834508,3.9517354402956335,111.26787613708694,10.548358930994286,-0.016992523840871,2.234940660279742,17.274620068467637,4.156274782598913,-0.0331466449845854,2.2964313931504696,25.05549813844953,5.005546737215579,-0.0557191822005065,1.7910354593077948,8.161769629769596,2.856881101790832,-0.4781262691861554,2.603995909607752,54.48228870663942,7.381211872493528,-0.0213676245268712,3.453952579254368,71.6882689678773,8.466892521337288,-0.0148450788597171,3.689170856530408,80.56335515878781,8.975709173028491,-0.0152331179165705,2.356834171948325,36.140337454705474,6.011683412714402,-0.0452525891365371,1.9608121613943537,8.095122468949373,2.84519287025491,-0.3870004955731945,3.300130500306748,55.81322858859897,7.470825161158503,-0.0172501640916986,3.916519046901785,95.3321925029089,9.763820589446986,-0.0174154494510907,2.865698922520281,42.665896937875885,6.531913727069264,-0.0115395634669921,2.519190428175829,29.14921549090949,5.399001341999231,-0.050824398417794,4.452955983319093,89.41379251995409,9.455886659639807,-0.0331460862530756,3.561245808131688,82.23494877119344,9.068348734537809,-0.0169898111161779
